0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,600,60,60
0.01,602,60,62
0.01,604,60,62
0.01,606,60,62
0.01,612,61,62
0.01,612,61,62
0.01,616,61,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,620,62,62
0.01,621,62,63
0.01,623,62,63
0.01,622,62,63
0.01,623,62,63
0.01,626,62,63
0.01,627,62,63
0.01,627,62,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,630,63,63
0.01,631,63,64
0.01,633,63,64
0.01,632,63,64
0.01,633,63,64
0.01,634,63,64
0.01,639,63,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
